typing_speed,error_rate,keypress_interval,session_time,fatigue
60,18,0.87,236,1
47,0,0.69,131,0
45,3,0.62,239,0
61,14,0.13,175,1
50,13,0.64,140,1
59,8,0.39,103,0
68,10,1.08,34,0
47,10,0.41,160,0
28,12,0.57,202,1
51,0,1.17,137,1
55,2,1.04,103,0
64,12,0.92,15,1
63,17,0.5,12,0
21,11,0.46,142,1
47,9,0.65,236,0
36,12,0.52,187,1
39,0,0.37,170,0
51,20,0.67,120,0
17,19,0.23,155,1
20,6,0.48,205,1
64,13,0.14,8,0
51,2,0.64,179,0
37,17,0.23,175,1
23,16,0.75,83,1
25,9,0.75,112,1
62,4,0.54,134,0
20,19,0.34,128,1
27,7,0.99,87,1
68,10,0.46,206,0
31,6,0.75,111,0
44,14,1.14,105,1
65,19,0.23,215,1
26,6,0.62,42,0
54,20,0.62,240,1
54,14,0.35,129,1
38,9,0.74,188,1
40,6,0.88,67,0
24,0,0.93,82,1
38,6,0.3,217,0
17,20,1.14,118,1
65,8,0.79,99,0
69,13,1.14,214,1
47,16,0.1,47,0
56,19,0.99,174,1
57,19,1.03,176,1
45,16,0.77,91,1
41,12,0.9,87,1
62,11,1.18,154,1
33,11,0.99,191,1
47,19,0.79,40,1
45,3,0.34,54,0
58,10,0.48,104,0
20,2,0.31,114,0
29,11,0.51,209,1
24,20,0.18,223,1
52,2,0.13,156,0
26,20,0.64,92,1
17,5,0.82,42,1
28,18,1.11,71,1
42,19,0.73,229,1
41,5,0.38,44,0
61,19,1.16,215,1
63,5,0.71,185,1
38,12,0.53,173,1
43,19,0.28,146,1
28,0,0.46,227,1
46,1,0.63,227,0
70,13,0.84,171,1
21,11,0.69,204,1
57,10,0.25,67,0
62,4,0.34,136,0
60,10,0.15,135,0
44,13,1.08,222,1
20,13,0.79,172,1
59,17,0.16,69,0
26,11,0.28,126,1
48,0,1.02,125,1
23,7,1.04,53,1
25,8,0.14,42,0
47,6,0.94,143,1
34,15,0.81,223,1
33,3,0.5,5,0
21,5,0.76,205,1
22,4,0.69,85,0
56,2,1.08,128,1
45,15,1.17,60,1
68,2,0.69,217,0
31,1,1.03,218,1
42,20,1.09,81,1
55,20,0.21,116,0
60,7,0.79,156,1
41,10,1.12,134,1
33,19,0.56,189,1
54,20,0.54,62,0
64,17,0.52,64,0
15,12,0.14,166,1
40,17,0.64,44,0
24,3,1.13,39,1
38,14,1.05,140,1
52,18,0.18,106,0
27,1,0.48,205,1
56,8,0.25,186,0
51,16,0.96,144,1
28,13,0.62,203,1
69,19,0.14,178,1
55,11,0.22,196,1
58,6,0.62,73,0
67,20,1.05,9,1
51,20,0.95,182,1
19,12,0.83,186,1
44,9,1.08,194,1
25,11,1.03,95,1
43,14,0.84,196,1
51,1,1.15,134,1
39,12,1.06,81,1
55,4,0.18,186,0
23,17,1.17,116,1
42,7,0.51,217,0
56,0,1.03,72,0
39,14,0.99,103,1
66,8,0.36,79,0
23,14,0.43,132,1
25,5,0.18,151,1
19,1,0.64,15,0
21,12,0.11,21,1
